Generalized linear mixed model fit by maximum likelihood (Laplace
  Approximation) [glmerMod]
 Family: binomial  ( logit )
Formula: 
GLUCOSE_hypo_recovery ~ 1 + HR_time_in_hr_zone1 + TIME_day_in_season +  
    CALENDAR_travel_3d_any + LOC_temperature_mean + LOC_altitude_mean +  
    (1 + HR_time_in_hr_zone1 | RIDER)
   Data: structure(list(RIDER = c(1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L,  
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L,  
1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L,  
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L,  
2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L,  
3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L,  
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L,  
4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 5L, 5L, 5L,  
5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L, 5L,  
5L, 5L, 6L, 6L, 6L, 6L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L,  
10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L,  
10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 12L, 12L,  
12L, 12L, 12L, 12L, 12L, 12L, 13L, 13L, 13L, 13L, 13L, 13L, 13L,  
13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L,  
13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L,  
13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 13L, 14L, 14L,  
14L, 14L, 14L, 14L, 14L, 14L, 15L, 15L, 15L, 15L, 15L, 15L, 15L,  
15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L, 15L,  
15L), HR_time_in_hr_zone1 = c(0.177264541162553, -0.34221813273832,  
-0.839094126360642, -0.839094126360642, -0.839094126360642, -0.839094126360642,  
-0.839094126360642, -0.224945978793336, 0.186213018772813, 1.48421324476629,  
1.65706015439605, -0.278636844454895, -0.0586926842448241, 2.73134844013303,  
1.53272341286402, 1.79364218107896, 0.32938866053697, -0.366708703040083,  
-0.543323392716264, -0.0690540793724934, -0.166074415567942,  
3.87392773921147, -0.839094126360642, 0.971795158452465, -0.658711656638036,  
-0.545207282739477, 0.373189103576663, 0.809780616456182, -0.159009827980895,  
-0.0996672922496981, -0.839094126360642, -0.839094126360642,  
-0.690266814526846, -0.499051977170768, 0.264865427241939, 0.530493920514915,  
1.10366746007735, 0.99345989371941, -0.151003295382241, -0.145351625312604,  
-0.30642422229728, -0.373302318121327, -0.62197580118539, -0.419928596195839,  
-0.839094126360642, -0.839094126360642, -0.839094126360642, -0.839094126360642,  
-0.839094126360642, -0.839094126360642, -0.839094126360642, -0.839094126360642,  
1.22235253153974, 2.70779981484287, 4.45981753643058, 3.06762280927648,  
2.35221557296149, 1.92739837272705, 0.178677458679963, 1.67637002713398,  
1.03160866668947, 1.19503612620316, 1.63162763908268, 4.34537121752042,  
0.868181207175772, 0.470209439772112, 0.0265533393055458, 1.25061088188793,  
1.62691791402464, 0.232839296847325, 1.50493603502163, 0.505532377707348,  
0.964259598359615, 0.29500766761334, 1.49975533745779, 1.4860971347895,  
1.09330606494968, 2.32584111263652, -0.0342021139430604, -0.0342021139430604,  
1.0664606321189, 1.49928436495199, 0.96661446088863, -0.0869510345930131,  
0.424525106709206, -0.23907515396743, -0.468438764293563, 1.90008196739047,  
1.21905572399912, 1.01041490392832, 0.318085320397695, 1.04385395184035,  
2.68896091461075, 2.23965314407454, -0.0186600212515565, -0.758557827868303,  
0.551216710770253, 1.41215445137841, 0.388260223762364, -0.0699960243840997,  
-0.56216229294839, 1.03490547423009, 0.447602759493561, -0.0313762789082415,  
-0.839094126360642, -0.839094126360642, -0.839094126360642, -0.839094126360642,  
-0.839094126360642, -0.839094126360642, -0.839094126360642, -0.839094126360642,  
-0.839094126360642, -0.839094126360642, -0.839094126360642, -0.839094126360642,  
-0.839094126360642, -0.839094126360642, -0.138287037725556, -0.229184731345564,  
0.379311746152104, -0.363411895499461, 0.757973640817836, -0.838152181349035,  
-0.839094126360642), TIME_day_in_season = c(-1.4721527792497,  
-1.4593122635419, -1.44647174783409, -1.43363123212629, -1.42079071641849,  
-1.40795020071069, -1.39510968500289, -1.38226916929509, -0.945691635229844,  
-0.303665849839781, -0.29082533413198, -0.277984818424178, -0.265144302716377,  
0.145752199933264, 0.466765092628295, 0.479605608336097, 0.505286639751699,  
1.03174778377155, 1.04458829947935, 1.07026933089496, 1.08310984660276,  
1.09595036231056, 1.14731242514176, 1.16015294084956, 1.18583397226517,  
1.21151500368077, 1.22435551938857, -1.29238555934048, -1.27954504363268,  
-1.26670452792488, -1.25386401221707, -1.24102349650927, -1.12545885513906,  
-0.958532150937646, -0.637519258242614, -0.316506365547582, -0.303665849839781,  
-0.29082533413198, -0.277984818424178, -0.265144302716377, -0.252303787008576,  
-0.239463271300775, -0.175260692761768, -0.162420177053967, -0.149579661346166,  
0.171433231348866, 0.184273747056667, 0.197114262764469, 0.633691796829712,  
0.646532312537513, 0.659372828245314, 0.672213343953116, 0.762096953907725,  
0.774937469615526, 0.800618501031128, 0.81345901673893, 0.826299532446731,  
0.980385720940346, 0.993226236648147, 1.00606675235595, 1.01890726806375,  
1.03174778377155, 1.33992016075878, 1.35276067646658, 1.36560119217438,  
1.37844170788219, 1.60957099062261, 1.62241150633041, 1.63525202203821,  
1.64809253774601, 1.66093305345381, 1.67377356916161, 1.68661408486942,  
0.851980563862333, 0.864821079570135, 0.890502110985737, 0.903342626693539,  
0.91618314240134, 0.941864173816942, 0.967545205232545, 0.980385720940346,  
1.00606675235595, 1.03174778377155, 1.04458829947935, 1.40412273929779,  
-1.5363553577887, -1.5235148420809, -1.5106743263731, -1.4978338106653,  
-1.4849932949575, -0.39354945979439, -0.380708944086589, -0.367868428378787,  
-0.355027912670986, -0.342187396963185, -0.329346881255383, 0.723575406784321,  
0.736415922492122, 0.749256438199923, 0.762096953907725, 0.941864173816942,  
0.954704689524744, 0.980385720940346, 0.993226236648147, 1.00606675235595,  
1.03174778377155, 1.05742881518715, 1.07026933089496, 1.09595036231056,  
1.12163139372616, 1.13447190943396, 1.35276067646658, 1.36560119217438,  
1.37844170788219, 1.39128222358999, 1.40412273929779, 1.41696325500559,  
1.42980377071339, -1.38226916929509, -1.03557524518445, -0.894329572398639,  
-0.432071006917794, -0.419230491209992, -0.406389975502191, -0.0853770828071593,  
-0.072536567099358, -0.0596960513915568, -0.0468555356837555,  
-0.0340150199759542, 0.505286639751699, 0.5181271554595, 0.556648702582904,  
0.941864173816942, 0.954704689524744, 1.08310984660276, 1.09595036231056,  
1.10879087801836, 1.12163139372616, 1.4940063492524, -1.27954504363268,  
-0.676040805366018, -0.663200289658216, -0.650359773950415, -1.69044154628232,  
-1.66476051486672, -1.65191999915891, -1.61339845203551, -1.34374762217168,  
-1.16398040226247, -1.02273472947665, -0.70172183678162, -0.688881321073819,  
-0.663200289658216, -0.637519258242614, -0.560476163995806, -0.547635648288005,  
-0.534795132580204, 0.261316841303475, 0.274157357011276, 0.286997872719078,  
0.364040966965885, 0.376881482673686, 0.428243545504892, 0.441084061212693,  
0.81345901673893, 0.826299532446731, 0.954704689524744, 0.967545205232545,  
0.980385720940346, 0.993226236648147, 1.22435551938857, 1.23719603509637,  
1.25003655080417, 1.26287706651197, 1.30139861363538, -1.71612257769792,  
-1.70328206199012, -1.69044154628232, -1.67760103057452, -1.66476051486672,  
-1.65191999915891, -1.56203638920431, -1.39510968500289, -1.94725186043834,  
-1.93441134473054, -1.92157082902274, -1.90873031331494, -1.88304928189934,  
-1.87020876619154, -1.76748464052913, -1.60055793632771, -0.958532150937646,  
-0.945691635229844, -0.932851119522043, -0.920010603814242, -0.907170088106441,  
-0.894329572398639, -0.881489056690838, -0.817286478151832, -0.80444596244403,  
-0.791605446736229, -0.470592554041197, -0.457752038333396, -0.444911522625595,  
-0.432071006917794, -0.419230491209992, -0.00833398856035167,  
0.0045065271474496, 0.0173470428552509, 0.0301875585630521, 0.10723065280986,  
0.120071168517661, 0.132911684225462, 0.158592715641065, 0.171433231348866,  
0.184273747056667, 0.338359935550283, 0.351200451258084, 0.364040966965885,  
0.376881482673686, 0.389721998381488, 0.556648702582904, 0.697894375368718,  
0.710734891076519, 0.723575406784321, 0.839140048154532, 1.10879087801836,  
0.505286639751699, 0.5181271554595, 0.543808186875103, 0.556648702582904,  
0.723575406784321, 0.736415922492122, 0.749256438199923, 0.762096953907725,  
0.389721998381488, 0.402562514089289, 0.41540302979709, 0.492446124043898,  
0.505286639751699, 0.5181271554595, 0.543808186875103, 0.556648702582904,  
0.569489218290706, 0.723575406784321, 0.736415922492122, 0.749256438199923,  
0.762096953907725, 0.774937469615526, 1.35276067646658, 1.36560119217438,  
1.37844170788219, 1.39128222358999, 1.40412273929779, 1.42980377071339,  
1.4940063492524), CALENDAR_travel_3d_any = c(-0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, 1.72101852456758,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, 1.72101852456758, 1.72101852456758, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, 1.72101852456758, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
1.72101852456758, 1.72101852456758, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, 1.72101852456758,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
1.72101852456758, 1.72101852456758, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, 1.72101852456758, 1.72101852456758, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, 1.72101852456758,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, 1.72101852456758, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, 1.72101852456758, -0.581051270352398, 1.72101852456758,  
1.72101852456758, 1.72101852456758, -0.581051270352398, 1.72101852456758,  
1.72101852456758, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
1.72101852456758, -0.581051270352398, -0.581051270352398, 1.72101852456758,  
1.72101852456758, 1.72101852456758, 1.72101852456758, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, 1.72101852456758,  
1.72101852456758, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
1.72101852456758, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, 1.72101852456758, 1.72101852456758, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, 1.72101852456758,  
1.72101852456758, -0.581051270352398, -0.581051270352398, 1.72101852456758,  
1.72101852456758, 1.72101852456758, 1.72101852456758, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
1.72101852456758, 1.72101852456758, 1.72101852456758, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
1.72101852456758, 1.72101852456758, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, 1.72101852456758, 1.72101852456758, -0.581051270352398,  
1.72101852456758, 1.72101852456758, 1.72101852456758, -0.581051270352398,  
-0.581051270352398, 1.72101852456758, 1.72101852456758, -0.581051270352398,  
-0.581051270352398, 1.72101852456758, 1.72101852456758, 1.72101852456758,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, 1.72101852456758,  
1.72101852456758, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
1.72101852456758, 1.72101852456758, 1.72101852456758, -0.581051270352398,  
1.72101852456758, -0.581051270352398, 1.72101852456758, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, 1.72101852456758, 1.72101852456758,  
1.72101852456758, -0.581051270352398, 1.72101852456758, -0.581051270352398,  
-0.581051270352398, 1.72101852456758, 1.72101852456758, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398, 1.72101852456758,  
1.72101852456758, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
1.72101852456758, -0.581051270352398, -0.581051270352398, -0.581051270352398,  
-0.581051270352398, -0.581051270352398, -0.581051270352398),  
    LOC_temperature_mean = c(-0.5910295390986, -0.528293564254252,  
    0.350923806202002, 0.92168199790718, 0.634292537427381, -0.45719037510225,  
    -0.520528765564089, 1.04272342944922, -1.48360210080689,  
    0.911192374433171, -0.0243075109967448, 0.377047915683565,  
    1.13742735614456, 1.88863314934667, 2.09431080362149, 0.830670306356266,  
    -0.175747348233339, 0.559709942339357, -0.934327993543335,  
    1.7630150493937, 0.928376260891169, 1.7624021278539, 1.67024519272256,  
    1.09344294905133, -0.776991980732716, 0.405883376654441,  
    0.343003958091077, 0.705553316633329, 0.975327171645165,  
    1.49937283477977, 0.78658821498607, 0.334383614050978, -1.95255755033352,  
    -0.482652448629224, -1.41976525764448, 1.22520038937341,  
    0.652791528699841, 0.227161082078738, -0.893492746794272,  
    -0.24976157801344, -0.390542483479294, 0.405533422444418,  
    -1.32915298332251, -2.12933838346366, -1.16721770596249,  
    0.860986943959961, 1.64791891058865, 0.874934088650815, 2.10366703022944,  
    0.535413304584156, 0.592869950997622, -0.413102721709779,  
    -0.0772392763950539, -0.0354983935667224, 0.958302579043817,  
    -0.473779052135297, 0.848925878892508, -0.393013047283777,  
    -0.538748589739899, 0.0569512427873699, 0.248961265321915,  
    0.721105957990445, -1.6516824940291, -2.34933427519439, -1.11383402509237,  
    -0.744158410423031, 0.0939837588835258, 0.242708394405643,  
    -0.151522696419626, -0.236049498232995, 0.182245454097787,  
    -0.0607577003018459, -0.475596641989941, 0.717897944790878,  
    -1.08192980324509, 1.87918459526837, 1.38170432262311, 1.76469107063288,  
    1.99288125835628, 1.84311690319734, 1.14065430882631, -0.760452013788779,  
    0.533497662524149, 0.485505313490145, -0.309159522958088,  
    0.724518340278941, 1.05304986911285, 0.60641251595647, 0.133750546295435,  
    -0.805830750442841, 1.13091829335831, 0.0916503724917722,  
    0.14529581208545, 1.16281978598304, 0.670728900131691, 1.24160506569311,  
    -0.508068901203182, -0.720308090928929, -0.0327205935730789,  
    0.178367053063117, 0.708732835408652, -0.291487984562185,  
    1.98078461267752, 1.30094563968746, 1.87286869527441, 1.97954775935891,  
    1.68138588646511, 1.23873745426, -0.879361631112508, 0.448893989625183,  
    0.454593995969975, -0.24661104106343, 0.136257138689893,  
    -0.172357777606557, -0.332799692598632, 0.106827976727337,  
    -0.0877245535097896, -0.392554823341335, -1.81060321882739,  
    -1.5211083886718, -1.24629845458131, -1.22559468306041, -2.0294140025877,  
    -1.07638804258748, 0.907461803678531, 1.58743782967409, 0.908977350682246,  
    -0.52222545420929, -0.750354784195911, 0.0140038316916518,  
    -0.0169741202444459, -0.0845327513671559, -1.15666754356564,  
    -1.28485580333838, -1.53752944423823, -2.34925583683708,  
    -1.13302675721072, -0.770877137964258, -0.472575067284761,  
    -1.42975764601082, -1.28896960194704, -2.12940682208732,  
    -1.13038877763083, 0.429876988014725, 0.614025136821973,  
    1.02974031233928, -0.222681936609513, -0.499989027416354,  
    -1.66276945426344, -1.35459845515395, 1.18448359575578, 0.508412837924987,  
    -0.986203508627908, -0.351317504885135, -1.26815989679902,  
    -2.20269926437386, -1.23550664815024, 0.543612776279837,  
    0.503262080016559, -0.152105132513554, -0.928424228048687,  
    -0.147059327565324, -0.440969479338929, 0.599849709650014,  
    -1.04850164004986, -1.17672561776219, -1.43981115268061,  
    -2.26334435494358, -1.06973532331411, -0.744985027317167,  
    -0.155098902461011, 0.186726077354228, -0.131349122562278,  
    -0.278928003127595, -0.543707936307285, 0.354692161482869,  
    0.65464658137699, 0.69407622463998, -0.297971862535366, -0.53847908046775,  
    1.20832300757635, -1.88019216862109, -0.555893099053605,  
    0.384513346503267, 0.565819264635983, 0.726465965229824,  
    1.19379453668319, 0.255055357453416, 0.0342038620587726,  
    -1.93114074515824, -0.182376846530465, 1.26685876238537,  
    0.668539200879962, 0.34367600246649, -0.873721415243961,  
    -0.168667008695918, -0.233562721333272, 0.486838601234004,  
    -1.22676254510559, -2.08097676297187, -1.09915870232132,  
    0.879489314619835, 1.68529743189832, 0.977575334224647, -0.575830916922929,  
    -0.763850185571461, 2.23522928318318, 0.684555270707218,  
    0.669440222177605, -0.383278156257476, -0.955577988256337,  
    -0.0544056522584964, -0.0805975805924322, 1.0138348027332,  
    -0.29472718120673, 0.872084616093963, -0.400057192116192,  
    -0.25783290048645, 0.0993773430401956, 0.292387141486718,  
    0.773718200724889, -1.1324666419599, -1.59561412393521, -2.37051122355005,  
    -1.15699527681651, -2.17314063534874, -0.497603438782891,  
    -0.0274005456724178, 0.0615788134033367, 1.00479688702968,  
    0.200392224971537, -0.401895303741697, -0.53205722284641,  
    0.146693168779432, 0.320751016254749, 1.22366489054306, 0.545972520073176,  
    -0.301717461270807, -0.978783607832138, -0.134046256275454,  
    -0.0908647379497725, 0.858703934428488, -0.311704304165603,  
    1.00383485644061, -0.306020977937926, -0.396505958798062,  
    0.199418216850822, 0.416369365030439, 0.841588671229988,  
    -0.16221783850536, 0.1099391318758, -0.103012921569336, -0.253612840475589,  
    0.26503825430115, -0.528500370832022, -0.450033622292639),  
    LOC_altitude_mean = c(1.95817064910767, 2.42902110933528,  
    2.82089009634729, 2.61065183719413, 2.93537600102699, 2.45029768583193,  
    1.96868147312986, 1.99141605796366, 0.080321464742789, 1.25001017174008,  
    1.67994419120826, 1.96608330687736, 1.24068624743375, 0.309760261351706,  
    -0.844391042076904, 0.58552144507732, -0.726016319535122,  
    1.88410890910385, 1.97266383813399, -0.83360142438599, -0.710239509323322,  
    -0.78354981042618, -0.250456946925121, -0.31951887193361,  
    1.68388943277946, 0.612797721436774, 0.344252167126743, -0.853485709723868,  
    -0.269233937019278, -0.568358371124251, -0.657582868552184,  
    -0.351320650931393, -0.702248304552627, -0.696975442783949,  
    -0.719423192856582, -0.811645644467707, 1.6012787044529,  
    -0.0837683678583687, -0.749508700193651, -0.548714949766492,  
    0.935538667953563, 0.532738009112299, -0.80060674192099,  
    -0.667950485213204, -0.786701693450346, -0.276592693487881,  
    -0.177510858512103, -0.0299099990761647, -0.853797192423082,  
    0.726265920045572, -0.144145650323315, -0.715810411657283,  
    -0.330272239555582, -0.362852714750078, -0.096679596146185,  
    0.742218729615492, 0.719585145609765, -0.815313980964314,  
    -0.764252415496442, -0.746621470029539, -0.840759444542183,  
    -0.829848041991738, -0.195819681475373, 0.403666018627231,  
    -0.189340381126324, -0.431607521521947, -0.842479099073157,  
    -0.84394064096064, -0.777804377841317, -0.80071712064933,  
    -0.830627249198649, -0.722108661282228, -0.814230444229984,  
    1.86702129243805, 1.93872720512258, -0.829511740605191, -0.864494609510713,  
    -0.78998328950674, -0.314242650314904, -0.237412285875431,  
    -0.343467718044004, 1.67238530702187, 0.682986005279357,  
    0.340726055145547, -0.478745943809979, -0.282921661156762,  
    -0.57031301438005, -0.640780955775244, -0.398919034209267,  
    -0.88918825874014, 1.2130450340505, 1.69383081336733, 1.98189479340441,  
    1.20605466541526, -0.0424344268672973, 0.622480405590679,  
    -0.776633984892741, -0.76091514389468, -0.76893550890706,  
    -0.835748923055175, 1.86797558230597, 1.95387104120243, -0.807864710905393,  
    -0.764985042487344, -0.799324635896623, -0.329331785999221,  
    -0.220986651290671, -0.325801898499426, 1.73799886749743,  
    0.618358599054774, 0.351085685121182, -0.847927615641761,  
    -0.889460802608255, -0.785890427991405, -0.843733987531045,  
    -0.84932924334876, -0.739097028021824, -0.824810772082297,  
    -0.699948569476246, 0.121438426277101, -0.705830535870525,  
    -0.82904834955062, -0.715240018594664, -0.754561006541885,  
    -0.205551328379675, -0.161969030022036, 0.022307946140069,  
    -0.269339582185847, -0.300985210250495, -0.315403195849325,  
    -0.367314412458908, 0.804246412673465, -0.691626163353679,  
    -0.500572790876426, -0.181640454144774, 0.420407819665822,  
    -0.175554336262757, -0.423953901841237, -0.429698645082551,  
    -0.000434199136350421, -0.793909765399094, -0.735084339688315,  
    -0.616365965604588, -0.882708937875829, -0.281504526109652,  
    -0.572080657345257, -0.854271934690106, -0.698724244263617,  
    0.0913234367292342, -0.73698742747576, -0.832549085259215,  
    1.6407451655596, -0.736367277835512, 0.8942096342581, -0.830660813878327,  
    -0.71400898930734, -0.798388587841403, 0.67226384106929,  
    -0.127285810313115, -0.801055616129397, -0.376225531107606,  
    -0.356335448404456, 0.737738072063524, 0.883298889625683,  
    -0.677343857993525, -0.476912490447126, -0.262981752235207,  
